0 2093.95 259.411 4.9747 67.268 -250.537 59.1719
0 2094.06 257.173 4.84382 33.7026 -254.955 59.601
0 2094.17 254.82 4.7127 0.0786662 -254.82 59.6542
0 2094.28 252.118 4.58202 -32.7765 -249.979 59.681
0 2094.39 249.119 4.45122 -64.325 -240.671 59.6618
0 2094.5 246.069 4.32025 -94.0388 -227.391 59.5177
0 2094.61 242.907 4.18933 -121.341 -210.429 59.4604
0 2094.72 239.734 4.05764 -145.988 -190.158 59.3683
0 2094.82 236.595 3.92758 -167.2 -167.396 59.2223
0 2094.92 233.361 3.79674 -185.046 -142.181 59.2946
0 2095.03 230.319 3.66575 -199.398 -115.271 59.3603
0 2095.13 227.39 3.53455 -210.058 -87.0724 59.1773
0 2095.23 224.726 3.40409 -217.028 -58.3155 58.9439
0 2095.32 222.359 3.2732 -220.436 -29.1802 58.5873
0 2095.42 220.292 3.14192 -220.292 -0.0729557 58.2391
0 2095.52 218.339 3.0112 -216.485 28.3892 57.8104
0 2095.61 213.875 2.88 -206.599 55.313 57.5019
0 2095.71 204.446 2.74939 -188.922 78.1445 57.0644
0 2095.81 189.795 2.6188 -164.444 94.765 56.711
0 2095.91 169.312 2.48746 -134.362 103.022 56.2733
0 2096.03 142.327 2.35721 -100.743 100.538 56.0952
0 2096.18 98.9084 2.22691 -60.3384 78.3719 56.0922
0 2096.25 79.404 2.2233 -48.2126 63.0916 55.9865
0 2096.51 74.8953 2.88177 -72.3815 19.2411 61.0835
0 2096.57 88.6744 2.75043 -81.9766 33.808 64.0034
0 2096.62 94.4751 2.619 -81.8652 47.1554 65.9691
0 2096.66 95.3607 2.48765 -75.6872 58.0096 68.3497
0 2096.7 92.1753 2.35785 -65.2857 65.0697 70.7575
0 2096.76 82.8163 2.22641 -50.4885 65.6464 74.0513
0 2096.58 89.5464 2.74716 -82.6704 34.4117 63.6461
0 2096.18 98.5183 2.22691 -60.1001 78.0631 56.1372
0 2096.2 141.796 2.35513 -100.158 100.372 19.2688
0 2096.04 141.995 2.35512 -100.297 100.514 54.3119
0 2095.49 222.394 3.14114 -222.394 0.101395 52.5693
0 2095.52 221.44 3.14229 -221.44 -0.155128 53.538
0 2095.52 222.196 3.14088 -222.196 0.15875 53.7032
0 2094.84 236.312 3.92766 -166.986 -167.209 58.0661
0 2093.4 266.988 5.6281 211.721 -162.655 51.5083
0 2088.54 278.984 5.23541 139.354 -241.687 33.1085
0 2096.63 102.095 3.27313 -101.213 -13.391 70.8076
0 2097.54 189.121 3.6658 -163.726 -94.6597 141.319
0 2097.55 188.865 3.66604 -163.482 -94.5705 141.596
0 2084.97 284.662 3.01116 -282.244 37.025 14.6159
0 2085.1 278.22 2.88018 -268.768 71.9047 15.3721
0 2085.22 272.177 2.74942 -251.514 104.025 15.9536
0 2085.34 266.496 2.61851 -230.861 133.129 16.4655
0 2085.46 261.279 2.4872 -207.303 159.035 17.0574
0 2085.57 256.542 2.35667 -181.489 181.316 17.7766
0 2085.68 252.348 2.22574 -153.709 200.132 18.5052
0 2085.79 248.864 2.09436 -124.425 215.527 19.2716
0 2085.9 246.159 1.9639 -94.2928 227.383 20.0605
0 2086.01 244.076 1.83306 -63.2807 235.73 20.76
0 2086.11 242.773 1.70228 -31.8285 240.677 21.4556
0 2086.22 242.055 1.57145 -0.159363 242.055 22.1105
0 2086.33 242.185 1.4403 31.5151 240.126 22.7403
0 2086.43 243.021 1.30945 62.7913 234.769 23.3601
0 2086.54 244.608 1.17873 93.4633 226.048 23.8259
0 2086.65 246.884 1.04747 123.383 213.842 24.2637
0 2086.75 249.826 0.916919 151.961 198.294 24.7039
0 2086.87 253.361 0.785446 179.144 179.162 25.1627
0 2086.98 256.764 0.654798 203.658 156.369 25.7066
0 2087.09 260.114 0.524046 225.207 130.158 26.1361
